IC_COOP2,IC_TMPavg,IC_TMPsd,IC_TMPcv,IC_TMPprd_Ent,IC_TMPprd_Fix,IC_TMPprd_Dym,IC_PREavg,IC_PREsd,IC_PREcv,IC_PREprd_Ent,IC_PREprd_Fix,IC_PREprd_Dym
0.0127377852736295,-0.903746536851395,0.391871863575463,2.76254902872693,0.0084152134966193,-0.00576732821859957,0.0130276350547702,-0.778030351553308,-2.11534411773648,-0.0364236907921376,-0.00510606521039286,0.00965766984449712,-0.00683662438393104
0.00575319074939396,-0.667792475073424,0.232647195650982,5.16894079957953,0.00387456122221302,-0.0020330341887299,0.00802857154660624,-4.49228326284667,-2.97429845976337,0.00480146922449403,0.0125383080121507,0.00811873409357391,0.0154586987327796
-0.0430467813797055,0.450170979735511,0.0423892478439183,-5.8487727964634,-0.001476654917764,-0.00983266450348878,-0.00784498040658723,-0.142576725791009,-1.18733172553759,-0.0332297164042962,-0.0341011939266235,-0.00891359637293331,-0.0288270363929003
-0.155284310315619,1.58158223502643,0.0453563436948417,-20.9502894358173,-0.00663954475217771,-0.0173984275257061,-0.0178732954289365,-0.455988110243484,-2.84157076565525,-0.0265521099600722,-0.0801075691936736,-0.0219990407865948,-0.0531363927423848
0,0.552764449707095,-0.595733620445342,-0.167576726370845,-0.00059061653268174,0.00712177651502215,-0.0110344908209867,3.7126524130574,3.88243181777886,-0.0115902151172156,0.00444459805500866,-0.0172051885709105,-0.0152251897537359
0,0.972722429963891,0.176177009691472,0.00130633584968716,0.00302759599388893,0.00764470172048834,0.00798295356510386,0.406225466409987,0.13802655498721,0.0508325682742119,0.00219119367520335,0.00622847290664722,0.0267618233063675
0,-0.155977072173372,0.439229431853459,0.34508681705558,0.0120015022567406,0.00458467362352656,0.0164250285781096,1.97891313231012,3.69616486782701,0.0588572425371984,-0.00449881050962985,-0.018001349178722,-0.0156990365939199
0,3.24473475447021,-0.871419130241188,-0.492297296218759,0.00403520962053492,0.0286007393129686,0.00683644869124244,-15.2327184112678,-9.28197400122603,0.215385279908298,-0.037533213211506,-0.0230602124716417,0.0571899159243411
0,1.57337639615014,0.226850503361224,-0.892098682993986,0.0145643608034464,0.019136240910696,0.0219117308591217,8.84422623950296,7.61412912206044,0.0512554723785647,0.00265464324626516,-0.00712844339919899,0.0268307486690525
0,-0.375535910718104,0.437314340140246,0.0984381567715429,0.00622310186486765,0.0143697079425126,0.0253449966860064,-5.16030921365489,8.60858653063137,0.169042076111132,0.104774405943044,-0.0213848409538179,0.0809003242432795
0,-1.03691373907772,0.300264596258026,0.162810136637685,-0.00133450931670234,-0.00453733167678795,0.0016014111800428,-5.89239243696749,-4.5343957562912,-0.0234873639739611,0.000533803726680935,0.0168148173904494,-0.0162810136637685
0,-0.374704204005047,-0.62197569010166,-0.0314160659659979,-0.00832213667973455,-0.00332885467189384,-0.0156040062745023,5.55096919209144,2.06305768290619,-0.084989820841789,-0.0402583361882158,-0.00561744225882082,-0.0571106629646783
0,0.323826028316654,1.1841427807392,0.0833236564089635,0.0140135240324166,0.0045449267132162,0.0306782553142093,-11.7840481076377,-5.20772852556022,0.143733307305462,0.0793468455348994,0.0193159385311688,0.0562434680760504
0.0437943126109932,0.415461876063349,0.107659661979216,0.0661832950102361,0.00165343833675363,0.00369178995149709,0.00271749071550603,-1.07970455698695,1.35908057046591,0.032129405181216,0.0128389037709984,-0.00279119823262932,0.00281325304363863
-0.0656609978225836,-0.189074521539762,-0.156854387651759,-0.0968016114822834,-0.00194164441593913,0.00241377583856954,-0.00410252800551503,4.95154065176093,-1.78318607554341,-0.0670787886460724,-0.0283554267113381,0.0196637842530475,-0.00537027962349635
0,0.357150646113748,0.210784914906185,0.0327205119767094,-0.00362872746893672,0.000374052135198358,0.00255263549132698,6.46570985402078,3.80529363629592,-0.000168898084835046,0.0194276414640304,0.0147621672524477,0.00695880118685542
0,0.0808154314283974,0.771151240740759,0.00962841523890529,0.0150472040962336,-0.017269777663326,0.0122887762496912,-4.8943623974289,-2.52368896678231,0.0039937235003171,-0.036021027515862,-0.0261949681277784,-0.00835090493261541
0,-1.61265949445515,-0.327736660963314,-0.0280361938687935,0.0081593899330777,-0.00301126764951977,-0.00297440719155881,-4.41728838026217,-3.67018925298877,-0.00721686880220132,-0.0265140213119356,-0.0247116678477136,-0.0269936215340347
0,3.59858996875183,-1.89266006684513,-0.325561096895407,-0.0356042426974521,0.0459781407495874,-0.0297128931863629,20.0357112503216,15.5292130927847,0.0528940727843443,0.0922124271300918,0.0334270048346583,0.0892667523745472
0,3.14056168316876,-1.24980276184301,-0.0839788417048666,-0.0691590461098901,0.0577354536720958,-0.0228471848755887,46.5347756597092,26.2282594914343,-0.00586616908967819,0.214887036127159,0.165178971735675,0.129981957197606
0,-1.04205987554631,-0.337990857752875,0.0146724713443109,-0.00366811783607773,0.00492575823701869,-0.00440174140329325,6.77826254760464,2.84708826099678,-0.00859387607309633,0.0169781454127026,0.00817466260611605,-0.0120523871756839
0,0.491496698066593,-0.751514306076016,-0.0779679771506018,-0.00466315652814605,0.0173469422847033,-0.00969936557854377,-8.0777062643157,-2.35023089018561,0.0249945189908628,-0.00186526261125842,-0.0115646281898022,0.00540926157264941
0.0833549760966729,0.483562876522996,0.279087809318822,0.124497952507215,0.011094217198872,0.00500452500537948,0.0159305766850502,-3.14287521327304,1.09910880586832,0.0698820184637126,0.0216868743578592,-0.0150689947689556,0.0178178084397704
0.0487207064651504,-1.40342384888601,0.257368959270156,0.291511102312519,-0.000732970696196738,-0.0101633862719332,0.00134231925428461,-1.08281605292319,-4.53486565214967,-0.0689702785292786,-0.00495322040787089,0.0147144455407057,0.00682833172327159
0.154950333877599,1.91171042273325,-0.221739434094954,-0.678539864036634,0.00662761735195411,0.0152746186556577,0.00779334645558412,3.53122913883308,4.43615366079506,0.0463907435178758,0.00701585793880323,-0.0193101261775238,0.0355988634353619
0,0.104578519905369,-0.149592752386375,-0.0144136481782617,-0.00177328794622147,-0.00509251923017447,-0.0126858291537382,-11.7140673592088,-6.91664143085428,0.0570180278092749,0.00636564903771808,-0.0222343027103153,0.00100031627735571
0,-0.794766307481546,-0.4435855684157,-0.00031790652299263,-0.00773572539282038,-0.00169550145596063,-0.0157893573086334,-0.080536319158129,-3.28863701151764,-0.0341219668012077,-0.029671275479311,0.00476859784488927,-0.0366652189851486
0.0844767714878475,1.61779128135397,-0.941491711301437,-0.113737446978036,-0.00857624830757662,0.00612620358130432,-0.0283159279319669,-9.4881781675932,-10.5982905114417,0.0186453541270398,-0.0328691064681378,-0.0178698941134258,0.0101672810135548
-0.156947116453504,0.386168380033848,-0.279915182194825,-0.0167933414605249,-0.00408062502779113,0.00627788465814018,-0.00831819717203572,11.016667418779,9.97132114964048,-0.065839315352245,-0.0213448078376766,0.000235420674680257,-0.0362547839007595
0,0.0709127476193668,0.411172197569804,0.0194781796036028,0.0152173278153147,0.0133912484774769,0.0322607349684672,3.32742090009672,4.0904177167566,-0.0441302506644127,-0.0383476660945931,-0.0136955950337833,-0.0170434071531525
0.0261088986050034,-0.162076110130865,0.0971883473759655,0.0491388452494307,-0.00461066381828649,0.00360528952287307,0.00434879862857352,1.46345699628152,0.205142817284432,-0.0102260978241385,0.00244363002228567,0.00317628745985408,-0.00707402380616487
0.14005522219068,2.32852910044265,-0.832120558901531,-0.0735067386967307,-0.0420184894996778,0.0228875163995553,-0.0338450730378486,10.4394501198647,8.52068815827045,0.018701457602591,-0.00484592047514073,-0.0168704885386744,0.00672011245577583
-0.261809648882621,-5.63309640535848,1.73841606858061,0.342185211089586,0.0725212727404861,-0.0578599324030593,0.0575981227541767,-28.3655045985387,-22.8146164229294,-0.0455548789055761,-0.0180648657729009,0.0201593429639618,-0.00183266754217835
0,0.617112463792446,-0.787935611966872,-0.158078526282807,-0.0097730809534435,0.00966721544634338,-0.0137952941741839,-8.09860095820731,-6.59961370022955,-0.0235331827701981,-0.0589081012285476,-0.0141151981739802,-0.0275386651166599
0,0.0174874896124998,-0.353247290172495,-0.0340625884626082,-0.00851564711565207,-0.00988423325923902,-0.0174874896124998,-12.2204098063419,-9.709358363114,-0.0177916198666302,-0.0541351852352167,-0.0228097690597823,-0.0039536933036956
0,0.995666697041719,0.0136677612843687,-0.147671246920243,0.00505112917031013,-0.00118850098124944,-0.00207987671718652,2.90439927292832,2.27003687418643,0.0106965088312449,0.0169361389828045,-0.00118850098124944,0.00475400392499777
0,-0.00392752004755456,-0.0665223708054554,-0.00859145010402562,0.0149736701813017,0.0243015302942438,0.0211104202556057,24.5411090171446,18.7838555674356,0.0360840904369074,0.0547398106627916,0.0147282001783296,-0.00540034006538751
0,1.12873312442147,-0.423234598239772,-0.0880663455178795,-0.00129034938487736,0.0122583191563349,-0.00903244569414148,5.40478969223191,7.96629451488657,0.0601625400699067,0.018548772407612,-0.0208068838311474,0.00661304059749644
0,0.0259700177894861,0.491864306776745,0.047241941908512,0.00561161188416027,-0.012136741982021,0.00482859627241697,-7.4462174624748,-3.88910804092698,0.00365407285480202,0.00195753902935823,0.000391507805871647,-0.00848266912721901
0.0406115013241636,0.156863740107953,-0.0589194267017769,0.104587917821635,-0.0139433981904888,-0.00021132568747222,-0.00726541497904326,3.12554828567076,2.55637484514468,0.0013627469468447,0.00604153860557512,0.00960053466363032,-0.00131775133214509
-0.0402630863266064,0.33933174608869,-0.193494984412903,-0.166040068280523,2.53089588791908e-05,-0.00398352959903945,-0.00743682224280764,-7.84560288456459,-1.68883918359025,0.125559721299467,-0.00443380401463124,-0.0318852854098203,0.00678953528624481
0.0298169417165192,-0.904564451515144,0.114934717001648,0.266891866837194,0.0102976478701301,-0.00222418755635253,0.00794959393706377,-3.36841344124328,-2.58589389178874,0.00296260610479422,-0.0258877954046634,-0.00922328654176286,-0.0124794698413103
0.113216799887282,2.22667468579288,-0.816063215695893,-0.523267458927234,-0.0200676520819234,0.022904701045416,-0.0143644246262066,9.03396273325285,10.1028785890453,0.038137562270145,0.00369965970969615,-0.00265724451745371,0.0280150266692673
0.0859446848760714,1.4655673932239,-0.423032159245024,-0.0505829792684404,0.011371892875655,0.019792792621408,0.00592363729746753,9.89724284295811,4.66966488869233,-0.0180112881251145,-0.0109801059949656,0.0201241499171328,-0.00196145288221011
0,0.765468348953228,-0.164101736593169,-0.00900351142798959,-0.00917338900210261,-0.000339755148226022,-0.0375429438789755,6.94170731097997,-4.04597418264959,-0.0660823763299613,0.0428091486764788,0.0061155926680684,-0.0443380468434959
-0.165494942910509,-1.45883792175613,0.916924731195673,0.0988832283890289,0.0534548665600943,-0.0183699386630665,0.032850746167736,-8.41020475629768,-14.2111334951968,-0.0757139363815577,-0.0558545432322967,-0.000910222186007798,-0.02929260489516
0,6.94775151038796,0.233891107315264,-0.389099952722627,0.0258681409012273,0.060358995436197,0.0592811562319792,-52.649211608427,-17.6754851099678,0.277004675483975,0.0592811562319792,-0.115328794851305,0.280238193096629
-0.0349850395871637,-1.48654197571929,0.345422358000645,1.17948326020814,0.00270274967385817,-0.0096939050515161,0.00534454565804176,-2.16341226329149,-1.33546142116424,-0.0062483755327715,0.00845452908938301,-0.000841371506248454,-0.0108131702690229
-0.0456333594040525,-0.0651465072784991,0.353686832388994,-0.0546744293885349,-0.00365975930263574,-0.00365867882430852,0.00286991079641015,6.4282909576578,3.30817776614776,-0.0196111895507164,-0.00725773501248211,0.0183185039180684,-0.009060237759822
-0.0520558308729972,0.742427382621083,-0.144524737525618,-0.0688709260188805,-0.00287853537750899,0.00789112432114562,0.000416486087545064,6.50412804032774,0.183555831433946,-0.0492221799431417,0.00259307725873031,0.0258844326926648,0.00441856827217102
0,-1.33286284104666,0.753015415974429,0.137948379205788,0.017368309261236,-0.0164291496593503,0.0118804222552809,-7.54159846218038,-6.34805059643127,-0.0264398805504886,-0.0410033950850356,-0.0106068149472451,-0.0365416974967629
0,2.12892520962419,0.14749976708183,-0.00559522925976271,-0.0204761581421104,0.0132142648475247,-0.00273809091435197,23.4215106339357,14.0185492917579,0.011428553381643,0.0936903282432609,0.0623808538748014,0.0601189526846846
0,-3.38606994531633,2.03421439572904,0.19492799017179,0.0523356151086944,-0.065419518885868,0.0294942237688829,-33.3748209247602,-19.5198538690572,-0.00487874378131895,-0.142148852901157,-0.109993496160646,-0.112432868051305
0.164375285347257,0.404034451383558,-1.28278472684999,-0.119665207732803,-0.0235056658046578,0.0106843935475717,-0.0302450525038953,-6.99581214437926,11.7156840878404,0.212044118097962,0.0718319996967513,-0.0649282377121666,0.0547369700206366
0.345900725518738,2.31200044936724,-2.06917814005309,-0.545831344868568,-0.0273261573159803,0.0390867819836174,-0.0415080870622485,16.8391391197032,29.9861338952194,0.233137088999629,0.0460047964939921,-0.0549982153574793,0.0612244284168166
-0.154388632379252,-1.40515766901825,0.513483840332187,0.25188451357678,-0.0019479784397919,-0.0164735083707017,0.0104879955619777,4.74376683581066,0.583564567867081,-0.0569148131469575,-0.0312256434869969,0.0164085230696205,-0.0406428388228929
0.0381560286720263,-0.151666820101992,0.293674576840955,0.270176987122961,0.00435099887587982,-0.00340025442515568,0.0044344980260134,2.90434038712372,2.61780499818557,0.029751412879173,0.0353244150893518,-0.000714441594596116,0.0296028949305464
-0.0658136250319774,-0.19044011195652,0.437714605823304,-0.318229747066009,0.0016818686530885,-0.0103282034465254,0.00173778371208593,-4.18455673926881,-2.28004003462253,-0.0169039967435464,-0.00326868551121862,0.00487247693035243,-0.014726940669256
0,-0.395253169098985,0.37429971314733,0.087706815622776,-0.0037784920568559,-0.0114499759298664,-0.000114499759298663,-1.80932519643748,-2.10393307711293,-0.0194649590807727,0.0219839537853433,0.0187779605249808,-0.00366399229755723
0,0.720734196988902,-0.625765659636375,-0.1273091743969,0.00975352545782703,0.031827293599225,0.00462009100633912,2.8449493730146,5.15037478517782,0.0616012134178549,-0.0544144051857718,-0.0462009100633912,-0.00205337378059516
0.105329224367988,2.47439413885278,-0.610382855212492,-1.09911045627996,0.00189592603862381,0.0225404540147495,0.00410783975035154,-1.19000957690953,0.8873987153003,0.0499260523504264,-0.00884765484691101,-0.0200125526299178,0.00052664612183993
-0.173615719490753,-1.4382326202614,-0.260423579236129,0.016840724790603,-0.0119794846448619,-0.00416677726777805,-0.0121531003643527,11.8074314668466,2.65458435101361,-0.0958358771588956,-0.0236117378507424,0.031598060947317,-0.0430566984337067
0,0.659474114449653,-0.577435534612116,-1.95046064089629,-0.00448442397825764,0.00316547574935834,-0.0155635891010118,8.8899748524271,3.25753833573551,-0.0205755923708292,-0.000527579291559723,0.00738611008183611,0.0424701329705577
0.0420139282400453,1.77814540252639,-0.410022949588661,-0.0532872181707097,-0.0205907368612891,0.0200534801524411,-0.00768722166127721,9.62887255183325,9.1000665890623,0.0329043571350848,0.0399903606248748,0.00890673524890919,0.0279329813737711
0.248031616199892,2.06672661798171,-0.970539360676806,-0.107582831413848,-0.0348806007647768,0.017841275825204,-0.0369054433185815,-4.29422988202875,5.07689364187776,0.0707650242869097,0.0667435159061777,-0.0156718357832904,0.0517877614207623
0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3.37809317803743,1.66374077994015,0.250446423914526,0.0408537726325808,-0.0428314119613581,0.0275192292165345,-19.2438404462077,-14.6158131335115,-0.023234224730202,-0.0590225047919646,-0.0343035113110214,-0.062062917415442
0,-2.4144035239343,1.51109067863154,0.100252292213707,0.0527510239501491,-0.0508704369341285,0.0282266384192844,-12.414860672833,-15.1247565280052,-0.0611162025423521,-0.121700822726963,-0.0420741917846665,-0.047657006354496
0,-0.398050127884606,-0.00248498944763373,0.000451816263206136,0.00632542768488591,0.00564770329007671,0.00745496834290124,16.1650822649891,-7.74887482211683,-0.107080454379854,0.0508293296106903,0.118827677223214,0.100755026694968
0,0,0,0,0,0,0,0,0,0,0,0,0
0.00705288216674961,-0.550490130183763,0.278064814746407,0.0844437062606404,-0.00292473176056633,-0.0101076154684568,0.00318006040501103,1.00756263057517,-0.763709287760943,-0.00976101215125762,-0.0192830807408554,0.00610018555162531,-0.0190866487564599
0.00904750915962383,-1.37251010828882,0.0337337242993412,0.0998861666220864,-0.00340024735772556,-0.00153823024874215,0.00144220115862698,4.56828148644224,-1.15427754603723,-0.0972639624463662,-0.0416146942304,0.0102867787987526,-0.0251878043802789
0.0357531687292271,1.19875380658016,-0.283890761525181,-0.181978145016918,0.00383060554972102,0.0120571475700934,0.00282504106494245,-6.70553631569201,-2.11898774599123,0.0491311227419577,0.0021388646984022,-0.0163008741037606,0.00840877853728718
-0.0397809999201934,-1.40885215279912,0.104954783193747,0.0612349233032797,-0.00327873200283021,-0.00972366635260984,-0.00388368703234414,4.95325943746558,0.322030661793291,-0.0698349398784295,-0.0239259340598198,0.0151845837452864,-0.0355616090666705
0,14.0931305184813,-4.19242481311919,-1.73240694756991,-0.151585607912368,0.0259861042135487,-0.0346481389513983,-206.502908150334,-125.746758289362,-0.238205955290864,-0.0173240694756992,0.103944416854195,-0.134261538436668
0.0808460010008753,0.757031283418272,-0.192119934393459,-0.0222308771056932,-0.000536967634322776,0.00790193181135064,0.00111601301725909,-1.44867288790455,2.23976610261733,0.0980164659556438,0.0474946670708432,-0.00347005805872958,-0.0122967101242762
-0.23515967725847,0.408129880911976,-0.423826931993903,-0.0267880160123649,-0.00601699026777637,0.0113587822964282,-0.0104505061033074,0.569872795622238,1.56732736877971,0.0213022855734014,-0.00492964744038562,0.00458137646681139,0.0333525310830861
0,-0.228440276496804,0.0305035617118953,0.00291578163422529,-0.000336436342410599,0.00504654513615918,0.013793890038835,-2.55534616605606,0.246495693539509,0.115285519999369,0.0169339625680008,-0.00975665392990772,-0.0084109085602653
0,-1.22451310891399,0.042315787781045,0.0125023918443997,0.00745334898416136,-0.000721291837176906,0.00168301428674611,-3.68051181450136,-8.24965517240466,-0.11492583272352,-0.0791016714770673,0.00120215306196151,-0.00360645918588453
0,-0.695385817891632,-0.0469278772810304,0.0085323413238237,0.00025095121540658,0,-0.00100380486162632,3.87242820493893,2.10297118510714,-0.0685096818059962,0.00200760972325264,0.0035133170156921,0.0712701451754686
0,-1.1747486370812,-0.0914976381144868,0.207650156510843,-0.000410134848488541,-0.0049685270624163,-0.00239821355457756,3.85812407180577,0.233293620250812,-0.0232422493201795,0.00754181781147547,0.0100933369173339,-0.00654940657691043
0,0.38247940009428,0.17376761639212,-0.0347816274388607,-0.00543752312942411,-0.00153921390387835,0.000931529151438983,1.66504533112968,0.782562458668088,-0.00447894308028938,0.0176340332457121,0.0139902522671098,-0.00984495553691487
0,0.137127369857596,-0.533159363474583,-0.158780382446317,0.000616162800779498,0.0075986227246288,-0.0127098588426516,0.745598435449616,-0.639741021565556,-0.0209554837907048,-0.0249454293432065,-0.00524235983885118,-0.0112322276569737
0,0.399099131789694,0.229360531629352,0.0377121329623787,-0.00111911562442596,-0.00362855889769156,-0.00552362472882957,5.59952042069593,4.4391654883192,0.0202345382679767,0.0163814158315072,-0.00219761930763204,0.0158589079634149
0,0.64820446166221,-0.268911538460748,-0.0736199460316717,-0.00719173599378643,0.00410796716664672,-0.0171600022503097,14.2547443177376,7.66627013385373,-0.0250132816187416,-0.00183315924746818,0.0094417358680062,-0.0338260480765268
0,-1.73872303469294,1.31722287338682,0.161793576146624,0.0220374008889367,-0.0279884289770884,0.0401694395950238,-18.1414301722888,-12.9348385040393,-0.0222233705166914,0.0150635398481339,0.00948445101549175,0.0190618868448609
0,-0.292429569591237,-0.664682433769058,-0.0434934617939722,-0.00588440953683155,0.00281428282196291,-0.00818700457298301,6.11441319655378,4.9922818822693,0.0243051698260433,0.0440051495797837,-0.00102337557162288,0.0232817942544204
0,-1.56041794621846,0.256645382762235,0.124574989629825,-0.00321295811197032,-0.015688836472811,0.0054927138874857,4.29566126442035,0.858750442858404,-0.0413907930629546,0.00641635656395793,0.00973991017300173,0.0716473743277098
0,-2.86988999192598,1.002600435871,0.279233341331919,0.00548679428002176,-0.0295100557222793,0.0133462563568097,4.90593554502595,-5.91550569254995,-0.167717954883909,-0.0320310152563433,0.0600581536056437,-0.076518536445709
0,-0.531413140650595,0.998333122643051,0.241718261312209,0.0136327002041593,-0.00471901160913207,0.0167787079435807,7.33806305220037,1.12705727264771,-0.0340817505103983,-0.0212355522410943,0.0191382137481467,-0.020449050306239
0,-0.97968125621524,1.18294061043294,0.0890881424869068,0.0245064469624177,-0.0147038681774506,0.0472830270804295,-3.3983234158355,-7.86397467466948,-0.100043965834811,-0.0204700909921371,0.0149921793181849,0.013262312473779
0,1.69762705538666,-0.513250895456527,-0.409663132222999,-0.00148074302597964,0.0150179908402616,-0.00673522297946053,10.7606421853262,5.36447718068472,-0.0328077650915739,-0.0475548069898187,-0.00252050895420483,0.00635187462118348
0,-2.04139139883802,0.628406572872916,0.176914606036233,0.0169874935815023,-0.0195603011573075,0.00278118706710946,-10.0849297849533,-8.49585963230394,-0.0166425842876635,-0.0182620056998213,-0.00715614222337216,-0.0275811782381479
0,-0.312231559779008,-0.58607805355924,0.0508174182698247,-0.0114688885372628,0.00879205847741276,-0.0119299599780049,-1.43854805131295,3.18043433044678,0.0461795076385493,0.0209581331867379,-0.010758329107221,0.0252826284167076
