IC_COOP2,IC_TMPavg,IC_TMPsd,IC_TMPcv,IC_TMPprd_Ent,IC_TMPprd_Fix,IC_TMPprd_Dym,IC_PREavg,IC_PREsd,IC_PREcv,IC_PREprd_Ent,IC_PREprd_Fix,IC_PREprd_Dym
0,0.358432131650617,-0.705603798110405,-0.398669868336098,-0.0077605622800984,0.0100372948182852,-0.0064367811863163,9.82756098711867,0.0725317798341889,-0.0834379889724315,-0.0216433122885697,0.0241257680800839,-0.0169950729808038
0,0.454713733438723,0.425791821761268,0.0359846434969421,0.000317202964251252,0.00236916602217851,0.00672921572074577,5.26141840597107,6.99607854393178,0.0468546670180796,0.00545256853325178,-0.0118928796292644,-0.00379896673160202
0,0.64646398005766,-0.788873045952745,-0.101889548313344,-0.020042361707275,0.0150745854919033,-0.0118161877829758,1.76069098341391,7.72636668975877,0.0799914252946419,0.0322180705937717,-0.0216879684266826,0.0246681995367999
0,0.58960586208386,-0.190161820190433,-0.133426894968618,0.0329800058773373,-0.00258022144329935,0.0058945508556632,-3.30687188367723,1.44922367585634,0.0502808854592833,0.0106081405786266,-0.0108637031066724,0.0149251494207904
0,0.102809044608697,-1.06982045947336,-0.120317709471071,-0.0278473160897981,0.0106699015365663,-0.03670907026632,-5.20739104717532,15.3366858645283,0.228659923959417,0.0499693813425971,-0.0598303951030557,0.0322430535470407
0,1.67258871427958,0.285796063074126,-0.0531759434354356,0.000753667519558536,-0.00726519093507977,-0.00448777492626927,0.279673563450834,0.335971632144129,-0.000102186328923106,-0.0185773622204114,-0.00932964752565032,-0.0184223688888064
0,-4.82289423550749,1.18015531198607,0.287542378646333,0.0208829660469404,-0.0107092133574053,0.024095730054162,-4.98299697520069,-10.4725397422067,-0.0792481788447993,-0.0840673248556318,0.0187411233754593,-0.0851382461913723
0,1.52760816173223,-0.20959086339556,-0.171623993878824,-0.00858978948342462,-0.00154616210701645,-0.00446669053138081,-2.31993034368332,6.61723022645099,0.0790260632475065,0.0606439137529778,-0.0271437347676218,0.0829773664098818
0,1.34799226667237,1.63530855797021,0.0770167280840043,0.0175582178015347,-0.0259382762977217,0.00638480647328533,-0.853967865801913,-11.703350265532,-0.117320818946618,-0.158423010618392,0.01197151213741,-0.12011417177868
0,-0.857581298918804,-0.828964079029769,0.158536708645016,-0.0761478948246027,0.0301289944735276,-0.0270572244409847,8.32927254470271,16.5724640539714,0.128956040851692,0.0634365649556516,-0.0366577660511552,0.00774506032306921
0,5.11337190058201,-3.71232014227111,-0.813544054325862,-0.28021035166218,0.107413968137169,-0.0934034505540599,42.569323115892,34.7007829325916,-0.0074722760443248,0.0945709936859856,0.00443666390131782,-0.0270870006606774
0,-0.230056178351559,1.64301315434658,0.424917195089633,0.0128762786390798,-0.0248941387022209,0.019743627246589,10.4121881168479,-19.1779294050454,-0.347659523255154,-0.0914215783374664,0.122324647071258,-0.0721071603788468
0,-0.717426349440847,-0.0374442090104108,0.065732780707931,0.000821659758849151,0.00739493782964223,0.00199545941434789,4.08012760251372,2.21495994992618,0.0100946770372894,0.0313404508018171,0.00516471848419457,-0.0235933730755252
0,-0.614730732964924,1.05026576446368,0.211842691611831,0.01233330738836,-0.0249084443333545,0.0181372167475882,-18.2745759357566,-6.95163243501562,0.0309541832492172,-0.00411110246278666,-0.0178953871909537,0.00459476157605569
0,0.163852582543027,-0.392155345417963,0.221421084590571,-0.0118608663032717,0.005714287695127,-0.0102986860261777,-7.00391443651942,4.93756517726946,0.126475546039783,0.0423468983351298,-0.0385863120678633,0.0435196555412776
0,-1.15681574942089,1.66601289604842,0.722610656611126,0.021143134116022,-0.0235657849001495,0.0333665085268472,-11.4617811006877,-19.3373783179255,-0.137210130773768,-0.02169373656696,0.0296224118604683,-0.00286313274487798
0,2.45259018551943,-1.36745849276912,-1.57332768395635,-0.00169905797403494,0.0226541063204658,0.00821211354116886,-8.36729416946404,-5.95123373038636,0.00736258455415139,-0.0433259783378908,-0.020671872017425,0.0639978503553159
0,-0.970522167088108,0.190846467880591,0.113772533039051,0.0035752621230858,0.00119831923732627,0.00371840851415487,-5.68054341422025,-1.98774977437,0.0178405872752783,0.0118656994014076,-0.00441175490075035,0.00964549448645781
0,-0.416419815918523,0.516864769607564,0.0854930779345398,0.000496819703276201,-0.00964268568560236,0.00479924705861302,0.744083498902866,-0.522117807349638,-0.0371503469933507,-0.001149458461545,0.0145507817647559,-0.0372823270689806
0,0.21852556351246,0.0979198234806891,-0.0268527175502599,-0.00115744472199396,-0.00462977888797585,-0.00115744472199396,-2.3378068494834,2.48295041762144,0.0506960788233355,0.035649297437414,-0.0229174054954804,0.00995402460914806
0,-1.27832401289092,0.447750125971173,0.202036821301882,0.00448304791995573,-0.0036475063454724,0.0083788958981484,15.0172886587243,1.26107688397967,-0.124641506850107,-0.0469131079191407,0.0492997682181597,-0.0429633050799347
0,0.742076062772267,-0.180217915176245,-0.162808524083904,-0.0037321062458744,-0.00432651524806927,-0.00793419266518368,0.106195795156248,-0.58686339901821,-0.00654086288516489,0.0136206644893147,0.0083322435385076,0.0250435920818198
0,0.433797736812796,0.0165073475070353,-0.102115219462127,-0.00191945901244604,-0.00518253933360418,-0.0049905934323596,-1.33671125626739,-0.698299188727855,-0.0034550262224028,-0.0044147557286258,0.00191945901244598,-0.0051825393336042
0,-0.107431772676796,-0.423231216080213,-0.0389752477618142,0.00249841331806502,0.00699555729058204,-0.00549650929974304,12.4011243455475,8.00691500173476,0.0329790557984582,-0.00549650929974303,-0.0224857198625851,0.0359771517801362
0,0.198206773433684,0.0504238031615295,-0.0475696256240842,-0.00158565418746947,-0.00665974758737179,-0.00792827093734737,-3.23917437416264,-0.715447169386226,0.00697687842486569,-0.00126852334997558,-0.006025485912384,0.0187107194121398
0,0.947156545283611,-0.454690089178934,-0.100622504629477,0.00343421517506748,0.0133934391827632,0,4.34428219646036,5.32646773652966,0.0432711112058502,-0.0518566491435189,-0.043614532723357,0.043614532723357
0,-3.16051337095708,2.14362297663107,0.212937097534942,0.0521122653493354,-0.0621532191441006,0.0151139871431146,-14.817258138563,-19.7032545900241,-0.102808051871701,-0.0612961878704155,-0.00130791307932281,-0.0298296584251805
0,0.632788702322765,0.0570559882696833,-0.0370088510667376,-0.000523372084925776,-0.00110159790152502,-0.000419538541154362,-3.18422643340347,2.05819755147197,0.0445389461378026,0.0275574860516133,-0.0184516587435789,0.0537052431597027
0,-0.316206500526963,0.389409149581069,0.0276168148820269,0,-0.00880361347767666,0.00458270290618787,-5.61260508563114,1.98358677370995,0.0676551665887209,0.0494449524088691,-0.0223105273064409,0.0354556488005061
0,1.98944477875447,-0.628717861670281,-0.14840099547782,-0.00307566830005845,0.0125589788919053,-0.0020504455333723,7.40518404377406,4.73140306825658,0.0120463675085623,-0.000512611383343075,-0.00435719675841613,0.0102522276668615
0,-1.03484526147281,0.138455432721491,0.0985850287429527,0.00317376350077916,0.000198360218798698,0.00119016131279219,-0.95649297504732,-1.53233269021994,-0.0117032529091232,0.000198360218798698,0.0091245700647401,0.0107114518151297
0,-0.186754036387607,0.19475948772348,0.00848338872905957,0.0377570540617299,-0.00358453044889841,0.0340530392645349,-34.8903855773976,-24.0217308032927,0.0359647888372807,-0.104548804759537,0.00489885828016115,-0.0071690608977968
0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.010856239813,0.152417219352357,0.00849459025052944,0.004368646414558,-0.0228140423871362,-0.0104362108792219,-36.7024547441732,-17.7752941531007,0.0584913214393599,0.0186880985511648,-0.0206297191798572,0.0567924033892539
0,1.64007963766215,-0.0177492696505122,-0.260505873587384,0.001492195236105,0.00424097593419317,0.00172780501022685,-9.32488510360292,-4.34103155160358,0.0197126844348609,0.00722536640640318,-0.00612585412716791,0.0117019521147182
0,1.0645105927351,-0.245025747255987,-0.0556071090065577,-0.00465238760612635,-0.00177233813566718,-0.00886169067833589,1.77034425526455,2.50652920836731,0.0276927833697997,0.00177233813566718,-0.00708935254266871,0.0516193482013066
0.0395171711999921,0.534413462982467,-0.460723040648203,-0.151630421471075,-0.00495039705522301,0.00718467372880038,-0.00776052305148773,4.04333100824607,3.02143642519017,0.0163116974558092,-0.0069071214607973,-0.0105924904765419,0.00784398585198299
0.0606717886926426,0.308574668994005,-0.272179121235951,-0.0312825362500293,-0.00947293409676045,0.00800662284172965,-0.00420351111421553,-2.00860677960613,-1.05362214375287,0.0183713109942025,0.00490865708365604,-0.0021551838672183,0.0060857856576212
-0.0877317693918698,0.0276632275759736,0.0484718564830722,0.0477413467775663,0.0135326427972,0.00201334797578862,0.0108809851347847,0.15482943812299,0.121356888271195,0.0438177782915848,0.00497353153010115,-0.00294940703184849,-0.00192885936059354
0,1.58824671873197,-0.242078873897243,-0.137976696043821,0.000642606036132234,0.0154225448671736,0.00697686553514996,-7.23069491942219,-0.463777956362863,0.100613745085847,0.0233174190253696,-0.0167995578017427,0.0223994104023236
0.0753750815933204,0.408712505950285,-0.339673154295724,-0.074500667635684,-0.0123331035552846,0.0114885360828101,-0.00792879663712888,0.500366617014212,-0.32655963657002,-0.00297427313296711,-0.00846336105988257,-0.00597483874942098,0.00397310721153149
0,0.215799906223673,-0.375856799228442,-0.0312306132692232,-0.0340449999301125,0.0026328133279287,-0.0231505999524765,1.86675543616793,1.27255670405436,0.0013617999972045,0.0177941866301388,0.0050840533228968,0.0330463465988292
0.0745710229200839,0.384143327139061,-0.0867455280057924,0.0364448807798235,-0.00432776954000468,0.00733886122605941,0.000426273163295239,3.38962906233461,5.8521012754875,0.0509337129232497,0.0245870427030148,-0.0126739583104107,0.0141233249842331
0.0138980785555898,0.616066683240715,-0.415959610113561,0.0677111815634246,-0.0237575978361406,0.0186875174447192,-0.000566892510522134,3.08588932878149,3.37772231040021,-0.0124249568712735,0.0451552064471311,0.0205878372882233,0.0126508975033241
0.319669134220845,5.69522529527857,-2.33294534154373,-0.740034045721256,-0.0722452243339109,0.0530650762806603,-0.055622429354427,32.7596928749522,34.1077376139615,0.126269308017234,0.100056439011124,-0.0345242664958513,0.105171145158658
-0.179407730385173,-0.506042604629001,1.07428893865088,0.216421309599054,0.0189960043742085,-0.0215806744029413,0.0249745158055826,-3.92026689173211,-16.9716380312039,-0.185431447841772,-0.0341724348957825,0.0451913804515539,-0.0224470756766128
-0.0801609258677669,-2.04965172543822,0.379880662797607,0.437031513796552,-0.00622685206926486,-0.0123517589016832,-0.000155964989539786,-4.52743342868108,-2.745523711468,-0.00676227840191828,0.0144098018010707,0.00898717844633491,-0.0331761721785197
0.129803509921393,0.901225769384234,-0.0371238038375182,-0.0436139793335881,0.000259607019842787,0.00428351582740599,0.00103842807937115,5.88087782049864,2.6217712933923,-0.00869683516473334,-0.0123313334425324,0.00155764211905671,0.0411477126450816
0.228974991706009,1.58977336741482,-0.0654868476279186,-0.0769355972132192,0.000457949983412019,0.00755617472629832,0.00183179993364808,10.3739409742325,4.62483688247798,-0.0153413244443026,-0.0217526242120709,0.00274769990047212,0.072585072370805
0,-0.321307447538888,-0.00109338286083632,-0.0109071338248996,0.000103334458546959,-0.00275547929592998,-0.002451161179496,0.358464652544721,-1.41543608256163,-0.0195947548329214,-0.0117664793082968,0.00293897865271748,-0.0131575548023314
0,0.598525336355481,-0.119115989018216,-0.0955108656202587,-0.000925883889970693,0.00286981915465535,-0.00154004603352447,8.73152778496507,6.23379541109239,-0.0134123840108551,0.0162461963603928,0.00719331773193553,-0.0235671431577154
0,2.14635602349056,-0.672497023056222,-0.12347993898062,-0.00267990970756498,0.0188832200823627,-0.00913643924164744,19.0949624099361,19.7477139431939,0.0388687836167893,0.0281674305674128,-0.00391439382421144,-0.0184433852933644
0,0.569150289052027,-0.138294506219507,-0.0883538491287573,0.00245069252015355,0.00430119015375757,-0.00375036876703222,6.47642405302121,3.37119265736267,0.0099000185410079,0.0171691541024538,-0.000697862937934554,0.00551462761526205
0,-0.67063848530538,-0.226082341885768,0.0324527537459654,-0.00388190834281884,-0.00302788850739869,-0.00768617851878126,4.86224547571429,2.01292475208527,-0.0288037599037156,0.00737562585135577,0.0109469815267491,0.000854019835420142
0,-0.643719317584213,-0.203688181857386,0.0223087056319994,0.00420308946689844,0.0111543528159997,0.00274817388220282,-11.353676251103,-2.8139683980885,0.0800203571582586,0.0431624956793031,-0.0250568795142022,0.0460723268486944
0,1.38133290398451,-0.393054513998755,-0.28399808466552,-0.00589690973030177,0.00109202032042624,-0.00902736798219034,1.39611157898761,2.78239497509139,0.0489225103550961,0.0202387766052332,-0.00342166367066892,-0.024461255177548
0,-0.987484681672965,-0.0218333138183263,0.0345550872242803,-0.00636088670297697,-0.00808004527134913,-0.00446981227776759,3.35596944131928,-4.89255336973031,-0.148535300307354,-0.0450419544913504,0.0314606018012104,-0.024755883384559
0,-0.61724838018341,0.00725884731608073,0.0856132957908106,0.00016094464567135,-0.00157139708334927,0.00477292308751073,-2.3927282592672,-1.72359277060783,-0.0112954209731392,0.00378060188271805,0.0072574464844176,-0.00634637028243431
0,1.26332623576502,-1.11601813931799,-0.333398022435171,-0.00740273961912521,0.0171523385596063,-0.00970038747669461,6.90067418605598,4.54976817723876,0.0178380236480755,-0.00307638800414787,-0.00457644709279893,0.0302604197536787
0,-1.88940200938571,0.841157508355444,0.11142003081231,0.012145740695008,-0.0220428052818733,0.0185066313571263,-13.1203525506745,-8.02585908869179,-0.0100272988945484,-0.00122286430076685,-0.0107850602159994,-0.00068887766352804
0,0.0881894376767789,-0.095538557483177,-0.020669399455495,0.00306213325266593,0.00489941320426549,0.00275591992739934,-2.0944991448235,0.191536434954254,0.0431760788625896,-0.0307744391892926,-0.0327648258035255,0.0269467726234602
0,2.83710124731302,-0.918104275180875,-0.111920433739874,-0.0167954966966875,0.0179845584097274,-0.0673306195008801,29.4590039405617,0.452883879954047,-0.173751642817945,-0.00356718513911948,0.0518728172313624,-0.0361177495335847
0,12.7958202801105,-4.72103105524507,-0.644240444412983,-0.0750841381258296,0.164072746274961,0.0454212687427859,-20.8400196709247,-29.9641329002154,-0.119578442200396,-0.22988723771859,0.169634534284282,-0.0361516220605846
-0.0911628807269315,-0.908488231643974,0.188788438102063,0.0459043719841395,-0.00607734640228476,-0.00901748140427234,-0.00239425057180704,6.02185657842738,1.48522042442432,-0.0553848732756788,-0.00992120533802276,0.00668746065737555,-0.0148793917061355
0.0422469380949361,0.22444003607617,0.0489129995807831,-0.0290706711355033,-0.008648132987168,0.00020722976351187,-0.00144913185968999,1.56098340500709,4.26743353544233,0.0238105733103688,0.00802678377626766,-0.0201374062563476,-0.0101701587582893
0.0292771333598698,-1.3757433098133,0.363603981231243,0.0711603396161353,0.0131682399013273,-0.0133304248082025,0.00348666631467,-5.61125971431936,-7.36009554221972,-0.041097003098438,-0.0396856446367714,-0.000724026414759408,-0.0361110728141387
0.0687109908226822,0.321029862045573,-0.838907405099871,-0.135503469364112,-0.00438003088462988,0.0167276782183717,-0.0103652655704531,1.0837927169559,-1.45729488875724,-0.0244542881023706,-0.0284487441996314,0.00739504272890803,-0.00489514892560414
0.14143251661049,0.36701738060422,0.0761614101947486,-0.00834451848001889,-0.00155575768271539,-0.00452584053153565,-0.000495013808136714,-6.86852873667181,-0.189731721032972,0.0326709113370231,-0.00183862271593636,-0.0290643821634556,-0.0178912133512269
0,0.330657602594522,-0.271711103151951,-0.0365116377144284,-0.000733165415952377,0.0104109489065237,-0.00718502107633329,2.74570448274165,2.02485624577727,0.00982441657376184,0.00249276241423808,-0.00102643158233333,-0.00542542407804759
0,-1.19552747633988,0.194730179313004,0.0865065294717622,0.00904880015395002,-0.000361952006158001,0.01085856018474,38.2333523624758,12.1261161103053,0.00615318410468602,-0.014116128240162,0.00434342407389601,0.0854206734532881
-0.0560062821260487,-0.899337207179082,0.435890254359217,0.0433722767241583,0.0228100095103103,-0.0114479944073275,0.0116205100609104,-10.7740629696176,-6.1393021783451,0.0103692409985878,-0.0366958028131398,-0.0306197674231978,-0.0279177130477115
0,1.3933675909243,-0.524066564148947,-0.0592642709689878,-0.0196560314146155,0.00877768407800138,-0.0170335809812644,2.4323313707021,6.67515527194292,0.0457715683250534,0.0437383648973651,0.000389384648369876,0.0289116140373738
0,-1.33181506394609,-0.00635386297333287,0.00363077884190449,0.0349462463533308,0.0152038864004751,0.0174731231766654,-10.2406117235916,-14.7121427910746,-0.0319962385442834,0.0167923521438083,0.0106654128480944,0.0113461838809516
0,-0.0476725357618714,0.0309900445110588,0.0116429886854632,0.00173775950529301,0.00202738608950852,0.0013322822873913,3.93556187695393,0.684213842550701,-0.0256029900446503,0.00330174306005672,0.0172038191024008,-0.0318009989468621
0,0.463679305677743,-0.520792976459392,-0.0766849502089816,-0.00369269423157215,0.00455432288560564,-0.0116935317333118,-7.00602567575411,-2.49576894131189,0.0187096507732989,-0.0333573378918684,-0.0249872309669715,-0.00209252673122421
-0.138389022039503,0.530583510499455,-0.0628286160059344,-0.00359811457302708,0.0045668377273036,0.0112095107851997,0.00138389022039503,13.5556198758354,1.08151020723871,-0.0507887710884976,0.0258787471213871,0.0701632341740281,0.0218654654822415
0,-1.36777701318831,0.928191656291286,0.273811928481282,0.0063161873955892,-0.020919828249472,0.00968228799216477,-3.47177499628657,-0.905451802239004,0.00609380798102968,0.00693501006702942,-0.0170326202251329,-0.0293884501016593
0,-1.58119860888701,0.153565804669649,0.0470855986734529,0.00448979094364273,-0.00232174737213609,0.00387879379082891,-0.201367574850828,-1.91940300300805,-0.00669446001907803,-0.0370899913183369,-0.000429123310449424,-0.0158802770945706
0,-0.15484376672109,0.162366978959503,0.0315992380654628,0.000929585783090698,-0.00563418127741994,0.00409257973700915,-3.7524010320926,0.77713683395123,-0.0215459198659736,0.0165193888318389,-0.0159665003842658,-0.024441186131363
0,0.799552285668275,-0.568999236138746,-0.118366363869583,-0.00736818997941888,0.0118869429874002,-0.00978232512260997,-2.17111249657727,1.24696185936717,0.0174113325787055,0.0283597764126079,0.00694338353215751,0.0299534374535731
0,0.923157418776637,-0.0673657239178475,-0.0247206498174218,-0.000925289176729765,0.00433002793279809,0.00544327708996846,5.69543955891337,6.99476573197898,0.0415181549206104,-0.0295594470198204,-0.0225900733011093,-0.0116639458253976
0,-1.38423302415976,0.156214385171634,0.0236561210519769,0.00475921961992433,-0.0116180949545212,-0.0162373375268007,-3.69427424144245,-9.51172034156172,-0.0628496943925302,0.0212765112420147,-0.000979839333513835,-0.0502517601044952
0,-0.690996740344968,0.00130616906572344,0.0233216699227342,0.00281497487647888,0.00316248461997233,0.00235747391893046,-5.8903870010811,-4.44404007943128,-0.0444459542580046,0.0711455795339258,0.0713146036181201,0.0979328853164896
0,-0.918355873839145,0.0550625947786841,0.0306051801075696,-0.00815247155703817,-0.010558118901738,-0.00501176530145789,3.64575855089253,0.308925213181865,-0.020514825967301,0.021383531952887,0.0168395314128985,0.0212498848781815
0,-1.09932513037508,0.0172261283048076,0.017557400002977,-0.00430653207620191,-0.00861306415240381,-0.00977251509599663,2.60048283062961,-0.703124179364504,-0.0332928056660224,-0.0284893660425664,0.00993815094508131,-0.00596289056704878
0,2.01061014804862,-0.0629721299165118,-0.0442457239355083,0.00348825209450063,-0.00110155329300019,-0.0120252901152522,-41.55417026017,-13.9695316773976,0.145405034676027,-0.00394723263325074,0.0399313068712574,0.10629989277452
0,1.71762810168671,0.924905804700983,0.0386324291889845,0.0318149416850461,-0.0371174319658871,0.00946873264435894,87.0354542190301,31.9391714573401,0.0151499722309743,-0.0102262312559077,-0.0291636965446256,-0.115897287566954
0,0.649777959836635,-0.0468246398253938,-0.0113239772482699,-0.0135258201385385,-0.00370731473204019,-0.00751811758440949,2.20640318116401,1.98798601922689,0.00239329400269482,0.0204607023697171,-0.00857223202947716,-0.025708840836347
0,0.734213051918157,-0.195760810432671,-0.0220942847435342,0.00658811029279536,0.0102608797392503,-0.00333465184303655,5.1147215739235,-3.28266508682247,-0.05690595904705,0.0583793109719443,0.0608826568970137,0.0575315330673191
0,1.4177126681961,-0.305302160408595,-0.0415940427293404,-0.00428465468839273,0.0126197344691006,-0.000631751420185357,8.40329107718674,10.4279259219371,0.0463175902655473,0.0230450334162845,0.00738949568875037,0.0268370194879234
0,-0.599811601582513,-0.0898521624915713,-0.00133404622902016,-0.00222153768799152,0.0141655857452021,0.0360686726905129,5.26836177502781,3.5895813029235,-0.0269915667786745,-0.0927521844137005,0.0131638599699992,0.0179544623068445
0,-0.763007556556072,-0.381387784426325,-0.0125273359848063,-0.0218068441216998,0.0157751638327191,0.014383237612185,14.077245831371,-14.3943730219493,-0.283720961285521,-0.216676514996465,0.0631006553308762,-0.028070512114103
0,-6.88566855317129,0.654094316989314,0.0530346743504849,0.0942838655119732,0.17678224783495,0.612845125827825,13.9333875001913,160.86595278821,1.26399307201989,-0.441955619587374,-0.14142579826796,0.5274003727076
0,-1.06781231350879,-0.161146822091484,0.0258766966980999,-0.0131223059085152,-0.00944315471921179,-0.0147166047572132,9.50570028942996,3.12323144459957,-0.0971295913976071,0.00134902210274454,0.0403480247093595,-0.0583758655369457
0,-0.356066954780498,-0.171032765938122,0.000215406506219297,0.00193865855597367,0.00969329277986837,-0.00344650409950875,2.84164263004497,0.677022649047251,-0.0129243903731578,0.00323109759328945,0.0118473578420613,-0.000430813012438594
