Training R^2,Validation R^2
0.0646228060454796,0.0227150145693907
0.0559791380201734,0.0410138856989381
0.0317121907967813,0.227680031233731
0.0499356203553069,0.057710059904971
0.0789446553914276,4.56210476452985e-05
0.0491312882310645,0.0907956851626871
0.0518140617299075,0.0575887752618956
0.0763681706751834,0.00636076908301235
0.0443365756012657,0.102824591137521
0.066464167642944,0.00468022308813861
0.0531521085276099,0.0248010222661967
0.0434353178180313,0.0731249431246494
0.0329454133378613,0.151469659749618
0.0786376749607959,0.00104607231518933
0.0615992681085596,0.0255434427203214
0.075348610744437,0.00349268710193705
0.0291422491263184,0.223949222617777
0.0548702408857139,0.0419205987457257
0.0277297492064509,0.13964444741706
0.0399538335372478,0.137270360420266
0.0303767330111074,0.251528332006289
0.0537044993228438,0.0540806008390738
0.0557785422543332,0.0331333471035919
0.0527628898591348,0.04743772114683
0.0187928012837825,0.266919910677603
0.0273183144234122,0.2490461047647
0.0428083227687059,0.0962334062703354
0.0614977520718068,0.0360911407042732
0.0497208504900825,0.0831488909136654
0.0482232623955732,0.0730277102164025
0.043448493199327,0.0952927798886098
0.0922984467230081,0.000162678878322857
0.0972175197194984,0.00438094718274463
0.0202965892229538,0.232790789876671
0.0816697736078792,0.00381546024246227
0.0512981209045392,0.0648246481138857
0.0778796015056816,0.00091250262110045
0.0616412009244248,0.0329583428397312
0.0756197579807651,0.00387562425243912
0.0279035597865685,0.0753315060350226
0.0763919242589923,0.0102411340902553
0.070622304067455,0.00686810183811513
0.0821496104124853,0.000811617975801312
0.0667362522400957,0.0277696091047655
0.0536719032437643,0.0480822957158894
0.0819338331403277,0.0100931415270873
0.0306865840114763,0.278058376620837
0.0252798465058923,0.172686548329132
0.0317845411631638,0.16782852842926
0.0568992314446673,0.0374348073549228
0.0681342891411403,0.00290662586554257
0.0295087759351488,0.171041659841858
0.0504619083625215,0.0833635617751772
0.0464739012863094,0.0464630646216909
0.0336300836296,0.0904872937559772
0.0654835286868236,0.000821118204849397
0.0534898134072645,0.0515596191670137
0.0303878625563306,0.187413786711742
0.067502925030343,0.00444536410378949
0.0539461609771319,0.0489695356764782
0.0363669804376952,0.122407987358174
0.0629796622886037,0.0127598031362752
0.0716589032728955,0.00959335714223677
0.0267537440366655,0.320107233154697
0.0611310129866711,0.00751077185786159
0.050101460156661,0.0606906177267907
0.070012340970257,0.0106889019353731
0.0652983682717557,0.0121153718048858
0.0547286260725771,0.0509052690643093
0.0741850867699839,0.00114803742642942
0.0732804756398239,0.00733351557475224
0.0524845814998816,0.0608989029093106
0.0488597464436419,0.0840471716427965
0.0225180469302334,0.205732205479036
0.0576518714147905,0.0415958506772033
0.0488456177720239,0.0703954456056511
0.0325337639334782,0.138850596338027
0.0324320727243112,0.111480142689234
0.0740524228809573,0.000392938246066555
0.0386109850602626,0.161478399924212
0.0347089483611023,0.160471038496449
0.0395034807801531,0.124595298040018
0.0523251396783917,0.0612829147446727
0.0685270056922056,0.0115909294687957
0.0850002867526665,7.64846825299204e-05
0.0502452440242964,0.0631447343777578
0.0607783535429184,0.00525824466678366
0.0373501036873005,0.171469212605919
0.0898022942201148,0.00517563045959567
0.0409242872919358,0.123760297806909
0.0543576283472137,0.0564856458707012
0.0575399912631607,0.0249758447472078
0.0125616979652225,0.337228680181997
0.047586285772825,0.0753450198214691
0.0815292642068191,0.000295904168728357
0.0608145976711662,0.0167188635568933
0.0645912680317075,0.0218038848042665
0.058337542857327,0.0357840762355243
0.0825003757240451,0.0102702845341529
0.0346763052608856,0.193814658008754
0.068222022143529,0.0199509294297184
0.0733158245692101,0.00143797146194881
0.0434155132073811,0.0630125238446335
0.0738262787818386,0.00373680784051461
0.0823627107754855,4.61380498306845e-05
0.0386187804942917,0.122468718999523
0.0286550216073347,0.104553313679024
0.0628068720328206,0.0168124121247411
0.0679226353950572,0.0109903846649174
0.0338993035818522,0.134090505447415
0.0442276435257725,0.100088417400489
0.0926186070929487,0.0122110101181771
0.140429381529753,0.0149874642667307
0.052626833624335,0.0519065808435809
0.0377700361640233,0.119495083788062
0.0969774017585977,0.0220228586791532
0.071320442128215,0.0117013826292644
0.0752316995172715,0.00395713752176468
0.0325098681068314,0.211318775328129
0.058213089338508,0.0235549397197812
0.0468845621248475,0.0785309126907078
0.0459728111018868,0.0447987651577944
0.0302840130065676,0.115650365205261
0.0290914101309861,0.191451649786975
0.0322862409431506,0.10777006150745
0.0549896488863489,0.0456458357154352
0.0489126161844388,0.0642176393027082
0.103054859893899,0.0254839903872588
0.060611865831425,0.031210450642161
0.0739387678330438,0.00644644638947802
0.0627740189940653,0.0326627602391483
0.0501345059856506,0.0515365974941898
0.0662011334740285,0.00601398494047721
0.082735318596136,3.13211901533822e-06
0.0629816156684689,0.0245628786891454
0.0644594705259168,0.0128184994739841
0.0752468677306587,8.74289329325261e-06
0.0661960168831775,0.0151250263547684
0.0525878118931286,0.0747682707096101
0.0602480379861607,0.0362507647037552
0.0804672382814072,0.00110977328131741
0.0352459451221405,0.146749494173083
0.0842883333224857,0.0212638249334356
0.0595387781635835,0.0299157701394782
0.056885778271184,0.0298970114967519
0.0305454848576233,0.112753927039848
0.0660883041591851,0.0186783179417519
0.0585358135833203,0.0390204337240855
0.0382666235111637,0.129214245980401
0.0541529565720788,0.0504304650611392
0.012612354832774,0.246518212360887
0.0604754137096892,0.0250332591058508
0.0519281801576358,0.0693676342427017
0.0506109764087845,0.0734971470332771
0.0291724078193964,0.251989018971844
0.0507268410418439,0.0750630844936178
0.0626450262297389,0.0209077860682908
0.0540708651127297,0.0470808119622956
0.0684213321265226,0.00838163515659724
0.100924583563899,0.00992895693190263
0.0394455905963157,0.10896793288194
0.0689619398815531,0.00578215635102693
0.0734179478222638,0.000395788625875554
0.0606317131534769,0.0139472397393321
0.0399797527875817,0.0684825617669166
0.0402765210303281,0.130139079534321
0.0463929697845675,0.0957665453387335
0.0612100739829967,0.0189411051541797
0.0612143958276372,0.0462256605151396
0.059856570606106,0.0118322737521689
0.10767751853994,0.000847297213397079
0.0554491887281689,0.0343054865626188
0.0781333320215921,0.00273995979626496
0.0378081943690647,0.0325117861737221
0.0508049721116844,0.0647485852953327
0.0528431974176906,0.0301403706382534
0.059349733397869,0.0303032632307403
0.060826008264727,0.0376222604902841
0.105660182967477,0.000288711011880928
0.0605760335412073,0.0176134343545177
0.0147827636169115,0.294286483689736
0.0886251988009282,0.0146216579934647
0.0403939085045875,0.106487943521136
0.0580476171190573,0.0385973246556608
0.0525880917574882,0.059369055927354
0.0648736508039747,0.00979338226468079
0.0376917244657384,0.156950357294849
0.0632032969251724,0.0104484011854547
0.0522460851967057,0.0578449134663116
0.0505150617888441,0.0623448077085091
0.0566904657237536,0.0384676289142794
0.0549280899953051,0.0576117315223797
0.0503437203177432,0.0598973181780389
0.0764792802368397,7.42643197882187e-05
0.0692001548604012,0.0122006024532086
0.0322123590164973,0.133323979805415
0.0304613683177178,0.0625820225112584
0.0767525663901748,0.0122198018776886
0.0460379178930983,0.101956900701715
0.106617662112794,0.00196124917908213
0.06111904594091,0.0201071725199201
0.0634285046583234,0.0270810051269772
0.0580386184691422,0.0180947200815693
0.0471659129584663,0.0761049731636367
0.0848965897951453,0.0029208982517357
0.0550795569495541,0.0549396571181974
0.0621695728514332,0.0313103558628708
0.0569862211902652,0.0342406169862445
0.0594668576081184,0.0245646851662835
0.0313157212877827,0.16544357861372
0.0807451910589842,0.000585103281511264
0.0718096572951693,0.00316059535306624
0.0498742195063966,0.0500951283519122
0.0188300119265991,0.225860099510975
0.0669351288998196,0.0167639760630523
0.0439952238569773,0.0881168095685794
0.0447577403878754,0.0741298228991171
0.0532591730388872,0.0461570753855341
0.0532600859009176,0.0392479451494401
0.0646682665317327,0.00525571089513093
0.0509472518912194,0.0707164963577421
0.0310482312131372,0.190901244282314
0.0615600238024474,0.0210170733951929
0.0581145277219035,0.0267167491310164
0.0523295001324698,0.0670030470115637
0.0271317289128007,0.14170405516515
0.0460941312502755,0.0973290316454723
0.0468402877436272,0.0840374998952539
0.056341337796911,0.0377855586679802
0.0714126798296195,0.000336405237543676
0.0455894953850395,0.100744635081293
0.067253345952858,5.08439830654349e-06
0.0566685925166927,0.0488464703128056
0.0657308379675548,0.00429576761844432
0.0548107608469141,0.0512147133548884
0.0261231212011999,0.181631659687132
0.0577625623274747,0.0251568109274885
0.0633933303683231,0.0102056158616394
0.0887961344794159,0.00214607668853697
0.042773815036841,0.12517583655772
0.0536725614397129,0.0537248924488659
0.037777799946598,0.143867367607267
0.056831725344157,0.031793024950365
0.0501818715651886,0.0795207256622415
0.0553814891897379,0.0494575927227769
0.0521987473314822,0.0539855252053925
0.0537676885855073,0.0554305036006604
0.032282779891977,0.207192011625559
0.0310328174563324,0.199365423400658
0.0543503048946049,0.0694109038741678
0.0407467072428912,0.0497092134547277
0.0166746614920042,0.311704397317778
0.0611994411138882,0.0205501803931559
0.0753408097733261,0.0054444608424297
0.0569099873734485,0.0254632784542153
0.0580369134186334,0.0280118248453579
0.0384620237901649,0.188505633922371
0.0543412034118997,0.0446189754749107
0.0465684831639642,0.0857538217402614
0.034998993761569,0.130033463442631
0.0754477940403281,0.00752834821409764
0.0520674573342122,0.0565493971368962
0.0395788055525265,0.138096472039815
0.0442046587258536,0.151996067033272
0.0546277838173352,0.0635069656152511
0.0517126873982667,0.0752824107995119
0.0424802524319023,0.0878258404156024
0.0273609139235902,0.223885523635787
0.0546018463965642,0.0437538398587711
0.0347271381090218,0.175280455956466
0.0235010153542222,0.235445777594229
0.0613572654677284,0.0163456641760412
0.0061066541093889,0.40329536046431
0.0394286868664511,0.0935377621683811
0.057740842474402,0.0354248615469619
0.0881206872688762,0.00835541471760962
0.0713819723377109,0.000816402765452827
0.0308848493249752,0.230809452908161
0.0778991822054243,0.00544719480144471
0.0275578008151391,0.29133302044013
0.0943944349214027,0.0167642103198888
0.086981344756429,0.000109369479429577
0.0567737462558507,0.0471722199458742
0.0642492490616528,0.0181489356141719
0.0359616962761515,0.102578096807165
0.0846782314773747,0.00152493395890926
0.0400332335182948,0.0639857966363692
0.0592870334298884,0.0313411071285078
0.0348341525475651,0.192383297536207
0.0883384575441936,0.000729587450401912
0.0433552673334235,0.117325800800694
0.00921117853419578,0.330733646402216
0.0321492056456761,0.206430203084798
0.0710989593731527,0.00169659331892723
0.0647862228273142,0.0151874653255967
0.0510231399432024,0.0641633773015758
0.0331103318629777,0.118133515565675
0.0642384956638168,0.0285018869678289
0.0630057998414101,0.0170386236997062
0.0532640947876104,0.0470550265533301
0.0501106908602807,0.0898960132943581
0.0545695461119988,0.0537031137069287
0.0678872135311833,0.0164612293011689
0.0700275898043983,1.8384968698377e-05
0.0630140542669426,0.0154656945883502
0.0111999700233552,0.345763817840194
0.0610640664386487,0.02376079091676
0.0292139612838845,0.14830207387131
0.0506941534999843,0.109130485223912
0.0760204403626574,0.00443500534117067
0.0439394884068507,0.0864227060744244
0.0978879099712291,0.008397237874207
0.0604083253793832,0.0211884220412833
0.0858894759564108,5.48224074380874e-05
0.0324394154466117,0.194465064983015
0.0734302955168242,0.000144070913104431
0.0360189889930219,0.133772838290353
0.0506929008741051,0.0572056790349746
0.0339534021531013,0.149705160356431
0.0514029951081183,0.0640801162805673
0.0571602254561004,0.0368136375682307
0.0783939972149212,0.000121484015700729
0.0655447620484913,0.0140999236528512
0.110542408581261,0.0179538810142815
0.0633820919152401,0.015479708254245
0.0289801011065421,0.150056398858585
0.0967639975288234,0.00667746590349758
0.0536259766541325,0.0548913713890477
0.0214021047247921,0.281660222743817
0.0304947516483199,0.18559780534975
0.054825823675887,0.0452085470631494
0.0575900389540859,0.0425934286646143
0.050383297072858,0.0682919023654313
0.0653983505616295,0.0111897767896228
0.0899774666674118,0.0022872290282308
0.0478248342227588,0.0745481034979687
0.0644860412114872,0.00642498767888873
0.0605966180627064,0.0338969236562696
0.0505937265440357,0.0821264736767936
0.0528242991352947,0.059920635735833
0.0605431015731184,0.0343344173058974
0.0761629246980793,0.000153090383715603
0.0602499079625803,0.0356914134078116
0.0321159115388428,0.22288528945014
0.0607318705974847,0.0381056004186768
0.0297340757713658,0.266837267480811
0.0547026554114289,0.0643524060795913
0.0644079509342156,0.0204144014032016
0.103579024823194,0.00789611596817428
0.0448531972478776,0.131511183045468
0.054590025220065,0.0452308072961581
0.0527591303531551,0.0401139331809249
0.0967764959459117,0.0027133022227839
0.0458553944894392,0.0894044326353691
0.0341932567254972,0.236104209392144
0.0690550602188383,0.0094417952057565
0.0657050845569097,0.0134853738804666
0.0563359734032127,0.0543840939669224
0.0622889300350632,0.0206569555345831
0.0702234298471055,0.0221816833410624
0.0290421355234568,0.204565080351288
0.0349693101172443,0.179744803299745
0.0779584680608208,0.00374790273270214
0.0558676646402606,0.0471954877023236
0.0853250905830198,0.000928493905264361
0.0421878311693975,0.131055373840808
0.0646747693839071,0.00206450066228457
0.0177500384902321,0.168010887066025
0.0459181999898898,0.0642731447253292
0.0587762307313916,0.0341254773489944
0.0425306621252772,0.0542097957579726
0.0121273826406377,0.518792519600599
0.0496558795818649,0.0664906740793908
0.0370963956184989,0.150546496979534
0.135242978642026,0.0372218205450097
0.0731888438188778,1.61561996354134e-05
0.0244864920941364,0.0285371874277368
0.0608313643465377,0.0245488034193963
0.0494819811218433,0.0735480333915881
0.0656888027703887,0.0100602498795433
0.127691550677045,0.017989916262295
0.066518147289366,0.01819185220647
0.0553425914368398,0.031220350200098
0.0379003520188732,0.152039820280872
0.0334155546339188,0.138374735071192
0.0598999757114112,0.0249706734573803
0.0126667372488154,0.355263429320741
0.117167824654897,0.000797499495507458
0.0691223477635491,0.00266838800925865
0.0729753226873071,0.0200724900505588
0.0629571967138657,0.0116002369783528
0.0660412299194276,0.0108263116747092
0.0260600007356195,0.257070035188872
0.0437404612549098,0.106664632398217
0.0342502334556196,0.270134489925779
0.0504474740234505,0.0664977563342009
0.060034854145666,0.0265269861222029
0.032056782755467,0.182254622661279
0.029276703116733,0.231210237662113
0.0668047844303338,0.0208208118829338
0.0538292035131463,0.0497397974792711
0.0613919451582171,0.0170262451155088
0.0644939461135125,0.0268687266377845
0.0522549870518761,0.0644206371502096
0.0479212973600441,0.0804900819065007
0.0240358613581281,0.198972535322433
0.0441515763198753,0.0773076596003384
0.0780976420289019,0.00181022490586709
0.0815782318558138,0.000132242908220747
0.0445081080697257,0.0848276731469579
0.0422303112028522,0.0959692177736574
0.0704516378256139,0.0249979748804095
0.0735592802962754,0.0058694870481262
0.0128402641530221,0.218083246374958
0.0888718276786029,0.0247272369849938
0.0498257008207686,0.076663064960313
0.0435394616271616,0.0844696303691081
0.0972764979042412,0.00158368651579678
0.0665617016666554,0.0372434742525437
0.0507198262434862,0.0598408261196459
0.0669054150696118,0.00652710156509531
0.0326825806924752,0.116576689823338
0.0530591445725774,0.0621046475741994
0.0251514462412459,0.138469645409514
0.0184089079268771,0.136594721916776
0.0753331927207994,0.00239526255932264
0.0810221964434071,0.0156635494681008
0.058015353506878,0.0294136850830989
0.0316549612173372,0.213767784007807
0.0547152833934588,0.0328228969188525
0.0542734317500766,0.0416981585210666
0.0547887509655568,0.0490057520542315
0.0466687809957049,0.0970624980407886
0.036110659883066,0.151213207007684
0.0683143674488467,0.00243265725615645
0.0500211925735399,0.0595977399792959
0.070399389002502,0.00230800287768643
0.0627177069513424,0.0115427305187583
0.036880766852995,0.106758888325595
0.0589221587727968,0.0357636576821684
0.0624176857370403,0.0184736476879152
0.0352671577543617,0.140447400570885
0.0378874822420688,0.14287379976099
0.0485972496964655,0.0443919322131547
0.033405224374349,0.136659454378858
0.0302101836317757,0.209722867984321
0.0421182309144786,0.110567644818853
0.0606318557277665,0.0204709148267375
0.033053563149989,0.158518956115321
0.0805560790735426,0.00651190064889469
0.0531120594653481,0.0663416220010189
0.0595260012894874,0.0147343035046341
0.0567134059249951,0.0238103227169086
0.0602311857597166,0.0435031119048541
0.0609818240784517,0.0188408173763094
0.0789712644441292,0.000755311624972177
0.0846473750107424,0.0071379212560117
0.0658735434549244,0.0191282711072824
0.0741483253259711,0.00140836756948533
0.0508066321920337,0.0500165251043768
0.0311040470662492,0.207719875604151
0.0686417516031255,0.0038329333083363
0.0663222531517975,0.00790237844197894
0.0574149302407822,0.0390121221343298
0.0281453444454343,0.248218057193427
0.0803016428958543,0.00615739604842942
0.0435718018962742,0.125894837192472
0.0317045283120109,0.14048300859332
0.0338561982572661,0.202713764936319
0.0561001652911611,0.0578291190327189
0.0733581997674841,0.00139660251871655
0.0532464665445345,0.0470784363270614
0.079348605970588,0.00405747154095223
0.0137755784025435,0.28482395802974
0.0752792111217127,0.000175004757643834
0.0799073781115006,0.00405552424229448
0.0517364987200511,0.0624579482185383
0.0611556608925339,0.0195039668317264
0.0575818317315642,0.0236221018558063
0.0276332638266617,0.150241721127797
0.0308207321468125,0.198793381927398
0.0645195140785599,0.0152390365656725
0.0575125436948636,0.0341022034678547
0.0753453527052922,0.00356241206963908
0.0884355691826627,0.0011109001087941
0.0858548803020812,0.00156346615734613
0.0548501147189067,0.0470558239054057
0.0350861508136938,0.137990074422833
0.067500624855657,0.0370021397552312
0.0598497951782824,0.0138533821848077
0.0506670552500023,0.0775981933718383
0.04577158845056,0.0960070317054601
0.0519284466771562,0.0566166598909387
0.0607031609811024,0.0143302360342486
0.0740269278260598,0.000256317406850979
0.0500078260046258,0.0446731895714288
0.0595222445641978,0.0275062313928035
0.0543457779693765,0.0431579095252106
0.0738754220859282,0.0199483066988551
