Training R^2,Validation R^2
0.0507289811813203,0.0633381504390728
0.0650107064208412,0.00621390783458774
0.0591847362258164,0.0283803612535174
0.0530206623614003,0.0524425179244171
0.0373605579162988,0.163789787226335
0.0560969264873,0.0456156038074912
0.061801584090724,0.0102848690034686
0.07129473577595,7.18299781177376e-05
0.0627864026573484,0.0125710664176333
0.044209159119326,0.0782825271377214
0.0500234232190303,0.0665681328917818
0.041657700106188,0.106949260368063
0.0492368074056911,0.0819781888858734
0.047904323955988,0.0724977074015413
0.0569095705114135,0.0401384638101176
0.0545146763202305,0.0511362763251044
0.0157222758316729,0.34402549239447
0.0236127378971052,0.170353241196421
0.0339947008253691,0.138952267119096
0.0234360396999881,0.252383402996269
0.0512943538978994,0.0517783732964702
0.0483024278804256,0.084012781836915
0.0411924755891678,0.109115543057582
0.0634156122988775,0.0152372091490559
0.0520158115868564,0.0641438466796046
0.054295490557495,0.0466860411588899
0.0747416407399864,0.00638389419449952
0.0313706980827714,0.196706841357431
0.0627318482892811,0.0236581656994679
0.0102686005561933,0.365745387048387
0.0368098823558587,0.136737519934058
0.051355685365959,0.0717837411723057
0.0893681548591143,0.00131317476397777
0.0476620196116409,0.139454072114107
0.0420876832679198,0.14858309245037
0.0718635227012093,0.0029841016544152
0.0609500927797227,0.025598625008036
0.0742498707563146,0.00166009650497872
0.0372979747800159,0.113671074441092
0.0425287249323429,0.103172297853014
0.0273222791952742,0.202854253728404
0.0315758689349283,0.271905778728904
0.0652117938124727,0.0248039823660265
0.0274807047100386,0.188810323883668
0.0608262624684909,0.0323504052579734
0.0618217281083343,0.00952627409833992
0.0485812345224996,0.067584443578223
0.0607560433860096,0.0208428018305908
0.0634811538617768,0.0100920066724872
0.0430086289121533,0.113487748079299
0.0834830901290037,0.0131394874785877
0.0450444034739847,0.0934720263892672
0.0663708361800424,0.0117017560796199
0.0688040711728745,8.11399459854354e-07
0.0628761981085781,0.0142040213350096
0.021499575166038,0.137987567395108
0.0592529750958884,0.015103506117934
0.0665113777353085,0.0119282684503223
0.0857238571659183,0.00407845501908441
0.0381768505991752,0.0970105343159579
0.01395725793068,0.319765046915516
0.0398421831048963,0.158664520689407
0.0876309707126933,0.00581894293062314
0.0620090918886777,0.0126048681657958
0.0942104312413413,0.014188657910039
0.046384878649898,0.0953069029210865
0.0437735396329934,0.10346587709677
0.0824897197441255,0.0100788652418484
0.0722193103887974,0.0126374238313345
0.0398217204652989,0.118202087289038
0.0619096857690488,0.0239611149565921
0.0627184454220485,0.0185051695812129
0.0432005716219811,0.172069393202495
0.066693206571375,0.0071331520293359
0.051022218892158,0.0754272839449318
0.0756013611708738,0.00130988134442667
0.0318750514796906,0.112404609891748
0.0623216247906539,0.0120471465690782
0.0994746465738399,0.00276986164490108
0.0324099337295671,0.0878701895531383
0.056744131941991,0.0293454172632181
0.0609225445660263,0.0158239625345452
0.0507175120573947,0.0599912737609404
0.0623120118761419,0.014240791046877
0.0566830265562137,0.0360938929064434
0.061565304216257,0.028474368078762
0.0449945336825984,0.0693142889425138
0.0588129989852334,0.035125496251974
0.0503123945943183,0.0585709127964732
0.0565688341914945,0.0444817437392253
0.0352654628308344,0.104286646246247
0.0683158561258609,0.00788927114909814
0.0597288112713089,0.0335337624139473
0.0564950907182858,0.0351642887934999
0.0438090191711453,0.102499674798469
0.0252556799729821,0.0678208730318473
0.0551312280240966,0.0457922636096883
0.0639877704891251,9.92238481820597e-07
0.0603138676109224,0.0240126638490839
0.0536736142025271,0.050373339504125
0.0436103066521388,0.102230840014103
0.0544585505555391,0.048831110073577
0.0525678206638601,0.0524208035046372
0.0313487773244188,0.14605402710312
0.0409794941608667,0.0970833719033357
0.0458533982160641,0.109475002953586
0.0558652329467021,0.0300008343588743
0.0533491662781587,0.051820680292454
0.0197878055067761,0.0648126321686841
0.0599587723483784,0.0180972653055886
0.0587310169986703,0.0330605605389954
0.0794055571459485,0.0150918099070806
0.068467871268396,0.00472841893008145
0.0298884214107462,0.209968293772707
0.0697029636202252,0.0380483865699926
0.0640088827425416,0.0273341320056775
0.0653980689438445,0.0134598805099393
0.0825069639782641,0.000109137678035503
0.0537718045315951,0.0354392290443977
0.0575038524056209,0.0308179951022455
0.036306698128834,0.184998682930168
0.0577357888657567,0.0369930258228097
0.039136520668943,0.06762034525518
0.0573762449811989,0.0583596993895843
0.0246260581331154,0.159836349141296
0.0521796220614926,0.0511547546141055
0.0608466324598102,0.0176251914245247
0.0416314493675312,0.0990817796165169
0.0572895461808593,0.0341110396139259
0.0515950751534119,0.0361621582342593
0.0384602529899612,0.131244255687065
0.0529433939771313,0.0609913573363652
0.0528209606307305,0.0519736264003283
0.0601922200062784,0.0188339916385059
0.069987889579993,0.00805472844554311
0.0439533695950178,0.106335963290189
0.0528788395556702,0.0441252140037692
0.0369940709015562,0.175426697519029
0.0501031509107187,0.0309355599563282
0.0622819174312391,0.0250900021390103
0.0447361600148727,0.0962080130787632
0.0252480552400098,0.195998298630093
0.0742617044588712,0.0209755331345151
0.0766246043948139,0.000925585455095824
0.0795247682675088,0.00107380738334312
0.0566338769710103,0.0422660653844272
0.0467159712505068,0.0818935341503813
0.0643959889559135,0.0169784449882725
0.0564916589090293,0.0546354085349059
0.0475663473201718,0.138359996392537
0.0491893995386681,0.0817747528462963
0.0120749294479015,0.42434723416184
0.0743574273740316,0.0063051077170916
0.0436698574744699,0.115073744672205
0.0559064615941895,0.0346114783153502
0.0692222623617268,0.000233115188872995
0.0156464813319439,0.251845826117169
0.0607807046777973,0.0277997745515599
0.0508128318979893,0.0673693966879393
0.0902386214312987,0.0205268723344456
0.0305889298641933,0.140135946925502
0.0474082233311291,0.0832050300037962
0.0553901388657742,0.0282085655300264
0.0696606985973655,0.0197613407467565
0.0383752730706185,0.143915313747107
0.0586854420560495,0.0335628376731757
0.0285837184206077,0.148252458027293
0.0352857888467715,0.201075214713789
0.0840105480625985,4.93264727886442e-05
0.0618454102128875,0.0138829894998228
0.0492956717722701,0.0776671005909119
0.0754723363947492,0.00550402044845962
0.0763389786091324,0.0190247323583995
0.0480005805321463,0.0743599647520294
0.0810945306595149,0.00125596024122406
0.0539443874764864,0.0602037656140631
0.0373035931711878,0.139968730894413
0.0595825623419389,0.0361931605344085
0.0325021910021967,0.197956160589333
0.0583421908037295,0.0398225979949396
0.0310661880477556,0.23535754616143
0.0413425296971653,0.0910575149711676
0.0623014589933293,0.0153484942775998
0.0577093141850862,0.0311930617150478
0.0308592767442875,0.172958209869878
0.0484304120973233,0.0994375780983289
0.0574886016280845,0.0254593147870961
0.0359432636040221,0.0752534604804472
0.0570610451541206,0.0427778045491723
0.034310737679248,0.184435799663393
0.0481556786876513,0.085288859392149
0.0610743487606698,0.0165653645580458
0.0590145528287169,0.0137762940893392
0.0731911204119137,0.000108789442007298
0.0833109974174652,0.000332634473893725
0.0225611688321277,0.314104535764297
0.0578909573357752,0.033865209832181
0.053946576874276,0.04515831567009
0.0509503510877445,0.0679101916837901
0.0501912534313178,0.0638117128136135
0.0223442522643217,0.303728418452767
0.0563439515806622,0.0411775750699665
0.0698670716973827,0.00698200067645671
0.070586811721812,0.000420526065558551
0.0937480928684011,5.81568865518682e-05
0.0681985655800242,0.0278418486865094
0.0765319029829153,0.00623230884767439
0.0368833217140907,0.0601803411840787
0.0307456673304083,0.157933608555042
0.0578226091855749,0.0304994964153138
0.0621652595727314,0.0183182744206387
0.0518507329611487,0.0605024796728225
0.0856687666430283,0.00119600461855065
0.0565631920637952,0.0325226826687302
0.0551252779291043,0.0483353868529845
0.0792974428679026,0.0162811185986622
0.0295488135011181,0.226935287612197
0.0319876394089606,0.210709942874119
0.0608477753089927,0.0331114055275345
0.0462818002636147,0.0900906360991201
0.0781655058129597,0.000265846595485604
0.0573408680340804,0.0380832689293818
0.0826396416590719,0.00550343162237215
0.0568327488542799,0.0410238177657063
0.0469039789622382,0.0805832568250439
0.0517595335022167,0.0602572233570632
0.0733891635898149,0.00305326621370953
0.0441407304475312,0.0954955995957832
0.0471134111123871,0.0893933612169054
0.0629835537684665,0.0352092323480755
0.0554251484833772,0.0529198951037553
0.0617796028955459,0.0182491126344087
0.051942419046239,0.09462434501966
0.0787843529288332,0.00709870274981318
0.0670701042478303,0.00107112849508605
0.0353516089530918,0.150237098231916
0.0788388853084067,0.00747782604666679
0.076044454667629,0.00938563856406689
0.0373786046994176,0.107568816156641
0.0866008201681754,0.000632781094147316
0.0673123161231407,0.00413097003978614
0.0620962815784637,0.0225605934238086
0.0654886580484921,0.0114284197350717
0.0593275230644592,0.0194467857573018
0.0293384056122862,0.0891444060618588
0.0647754289073247,0.018706766357157
0.0558094543416622,0.0361550834715289
0.0308601856981158,0.0597442114418098
0.065942248077509,0.00796645980995435
0.0681666903301932,0.00539268865446339
0.02802389035276,0.190917454160872
0.0669859674471271,0.00375249219068927
0.0403558168322119,0.128545157735167
0.0504491302535042,0.0782476802750804
0.0347671057113557,0.202505099270399
0.0692697901660492,0.00891378410831876
0.0404986574678836,0.108637968170217
0.0259265904127247,0.309303910108988
0.0883294387739376,0.000674003967987972
0.0438171357206392,0.0960698719053433
0.0135565052692102,0.332129738513969
0.0617178259566615,0.0214430273412734
0.0819287282804611,8.6849833814319e-06
0.0832651483610717,0.020709056607201
0.0542273892627536,0.0522652593622829
0.0609222608874511,0.0426445308171234
0.0818482023270676,0.00672344832505669
0.0353959413655934,0.197002579149922
0.0723055706083833,0.00313096045132929
0.0363031839259696,0.0848219926066066
0.0662864704756568,0.00381120767535782
0.015412069701461,0.32589932158098
0.0911174150403394,0.000408741855341674
0.0314176127582168,0.123235769294556
0.064246188482005,0.0125237163497827
0.0468789368507515,0.0739333671723487
0.0370422921713376,0.116758814880655
0.0650017072894054,0.00147921773068323
0.0773484919957816,0.00809209846818052
0.0582477200523628,0.0238932698970794
0.043061519656048,0.0872927629867508
0.0423452262100971,0.116580706635501
0.0380658624319735,0.109290635798839
0.0588540797481884,0.0335329135624536
0.0967510221997674,0.002597181777351
0.0265964733989618,0.198422860309172
0.0587779892402812,0.0338809136087595
0.0464366870761205,0.103258912959598
0.0326765938031251,0.11075114024653
0.056202762716174,0.044483133056192
0.044809477093158,0.113453226494454
0.0547328208154764,0.0483443570003996
0.0487551424020664,0.0814160783861
0.0229833820627511,0.0808395997771691
0.045442959152022,0.0533729647879755
0.0836334432972305,0.000565165785808553
0.0464003610765512,0.109583773640329
0.0651646061121809,0.0185410108257053
0.0507035732291897,0.0847679576684001
0.0844676879409866,0.000570159715338487
0.0512705545919407,0.062138701889947
0.0526603899322863,0.0623531278137486
0.0600976524472783,0.0144720362330783
0.084330914284011,0.000317574078971377
0.101532638494487,0.0180748829538605
0.025813822205654,0.177786125488015
0.0718901742028086,0.00976420812495767
0.0355664618747473,0.163960794703134
0.0430715845563272,0.0921445702814461
0.0351131402129776,0.179548069807389
0.0394021913888201,0.127327414628818
0.0604865742996013,0.0208955693972564
0.0457891383901012,0.105574689129221
0.0464760834018425,0.0797854531747049
0.0719202207788933,0.00831358888108518
0.0794108394220929,2.95263503864242e-05
0.0311938619363898,0.297842783277299
0.034846256967694,0.178230437876322
0.0822665460669831,0.00140435877832872
0.0493541060061928,0.0789073584099826
0.0679883582122,0.0262030860246215
0.055844334454302,0.0412974825614595
0.0714926145353069,0.0139345376125283
0.0699106303794429,0.0205031690542554
0.0627981236650163,0.0173823849862234
0.0406762627511344,0.120000089986887
0.0567131754242191,0.0409680514019036
0.0638588396322495,0.0124400603481237
0.0527000112898471,0.0488619349925931
0.0688725411089239,0.0115045585518023
0.0134272977565452,0.350056732442692
0.0414350215514372,0.105614639861261
0.0933905367285662,0.000289596111508775
0.0551485839195391,0.0402393138233648
0.0662071579959082,0.0125931966502261
0.0916602510689955,0.000542355376047099
0.0693314291045592,0.00599273459467617
0.0667475985485557,1.475231241852e-08
0.0719958276257068,0.000334250099776195
0.0541635512609937,0.0546583550688033
0.0503143652259466,0.067287117744939
0.0585886307379411,0.0382576153230097
0.0417205956351879,0.181074199111395
0.0667219622061406,0.011505240148594
0.0474291648484191,0.0916163808824619
0.0384342470553042,0.132994751691726
0.0606941090075519,0.036582815574966
0.0911855001138669,0.00263721405694198
0.0556262958598099,0.0356727962879926
0.0352783405355203,0.147953935783973
0.0380151210033581,0.169034841071865
0.0373380811817312,0.0764915527090218
0.0680753716398771,0.0041588099801573
0.0554716445207602,0.0449825274886811
0.0373761442243802,0.150750125795253
0.0651105659524285,0.0167402505308098
0.0319599275988938,0.132568193981553
0.0425067255451152,0.161940507507329
0.0436887654660349,0.137414150612418
0.0620971033018494,0.0231902367553992
0.0295026299644262,0.304797912449475
0.0386495349485936,0.139255472217356
0.0608084383646957,0.0116373967496656
0.0326832024935095,0.363923595199419
0.0914374982117527,0.0252219450928175
0.0557419210300041,0.0417462515576687
0.117505379480013,0.00462988689531369
0.0529106585692465,0.0562470227862497
0.0618611292514187,0.0281593776319977
0.0383529572162056,0.117001285228011
0.0352838826694685,0.169718723657085
0.0767595668759375,0.00347799914642538
0.0278189813503575,0.273390804961749
0.0505219674388549,0.0675217771767297
0.0790737166745356,0.00484058481134287
0.0628447412081971,0.0186013213986355
0.0446594004787899,0.107566182092303
0.0527438995832556,0.0540095746643757
0.053110818841175,0.0416423362796818
0.0465108053266042,0.0761671671705809
0.0553446325506563,0.0406130853003413
0.0906725290600931,0.0576080160255505
0.0560659372590456,0.039461717370604
0.0402588226501365,0.125694809461268
0.0268912563276609,0.208304037201958
0.0237366173091032,0.280672229902898
0.0452224735339221,0.1367019281545
0.0693204727415119,0.00145886787597112
0.057923552372094,0.0245358476747706
0.0497928646710754,0.0582857477070222
0.0352428869243119,0.173639622102142
0.0467141629405495,0.0923796574152715
0.0304780575660497,0.0891154013181373
0.0678184561451843,0.0127179492516372
0.0535530332393008,0.0700821852655203
0.0486104527688809,0.0664527520120345
0.0641432288027472,0.00632508354848282
0.0659781719150204,0.0123349643809524
0.0588881250377088,0.0228032230481169
0.0680855308579058,0.0204899932418307
0.0966332939187016,0.000333946994589472
0.0137782221457953,0.284249315650277
0.0347326127719667,0.0868827433737637
0.0593383611743383,0.0309669880696774
0.0633561664704344,0.0238383804543523
0.0529755721961643,0.0567392864854632
0.053708799756693,0.0484019209390416
0.114346542037522,0.00873015313581557
0.0563842414403317,0.0194736378900795
0.10615480706306,2.45826019131764e-05
0.0577850185814974,0.0348489032264043
0.077890567717536,0.00051480412450275
0.048849130023772,0.086685995890141
0.0618102172481665,0.0221622328642212
0.0578407063125614,0.0445571886233894
0.0410839746071871,0.109831172707162
0.0604216101556791,0.0162953765489174
0.0967238277404743,0.0015625751446872
0.0505400255711973,0.0688072485908913
0.0248358152812237,0.131736774712661
0.050146029925047,0.0757794890462129
0.0476498063837733,0.0797576537708586
0.0635925366084014,0.000702580613709978
0.0867652788610298,0.000196065604715685
0.0351530394607887,0.162124552047431
0.0434111036899894,0.0954920469629047
0.080343053696175,0.00397739043031781
0.0710639863224647,0.00220872458094606
0.0720710527936114,0.00641929910195775
0.0607642908882299,0.0215965973862481
0.0762908341827938,0.0119682501407158
0.106745655803883,0.000624919484919341
0.0751585814224651,0.00505704229062268
0.0525026520128676,0.0579122416653901
0.0944787845681103,0.00557655848007409
0.0699474642484257,0.00885759964463228
0.0731594967193836,0.014943449683217
0.0562064498767746,0.0519757584692706
0.00982177086251457,0.372994592456686
0.0442155383553472,0.097091826128083
0.040351146618933,0.107619291446017
0.0567850531838139,0.0287833463753293
0.0672186205539942,0.0108822648473712
0.0455340511198788,0.0900177807382162
0.0654794340421479,0.00484919043293673
0.0345092602037445,0.233874235382213
0.0398756708589817,0.186833573947768
0.0617397311095789,0.0374768949649992
0.0673378663760967,0.000499529128164198
0.0252688213052515,0.196097379293963
0.0494097777216556,0.0815119968446982
0.0582479688761687,0.0317539599420402
0.032345968136995,0.140987003916851
0.0535731841894208,0.0529128029013682
0.076066963018688,0.00094855281624996
0.0372482301446523,0.120047552601272
0.0303780702700082,0.228010940595927
0.0702982316602573,0.0130247834475465
0.0587490282300072,0.0347012108306525
0.0604607843689455,0.0398274956953469
0.0546437067357321,0.0523225510693538
0.0390722483247698,0.125322426436494
0.0273735952044449,0.314114567757592
0.0758027870187325,0.0103261810567852
0.0269439504612612,0.271925286281252
0.025819570788204,0.232401211578873
0.0178439865955522,0.264900552965159
0.0708685009738076,0.00292362203031237
0.0757814111570938,0.00740033543712982
0.0614127416517586,0.0133417437229119
0.103494917994284,0.0193924701567083
0.0514843357009151,0.0580215895750661
0.0488630933945675,0.0827260052019779
0.0455692173731141,0.176005314697142
0.0456708133023518,0.134539491693818
0.0371344602520457,0.0635819873177514
0.0648895087596007,0.00170123015348048
0.0695522328831999,0.00520549256032638
0.037333087631776,0.160695028721128
0.0787468028084428,0.00269853282647169
0.0358234757641881,0.176206317623882
0.0319146767585877,0.228684039331431
0.059462708889833,0.0269580565723638
0.0379243272495498,0.131931724907603
0.0284659128821547,0.0483695714241968
0.0628265956226987,0.0124102860004996
0.0846332946622273,0.000390500642598091
0.0237534937554533,0.249549024639949
0.0362324254800029,0.0946291156760583
0.0631945432376322,0.00681127964104556
0.0398444934262717,0.109738290604334
0.101219405825983,0.00613826716331534
0.0552234769028543,0.0458714989911995
0.0647170565636538,0.0192144170494613
0.0522246459578523,0.0667675599235809
0.0641518491160291,0.0186384730637477
0.0454928288670104,0.113936609920864
0.0562795236311556,0.0356233228040216
0.0985805329558973,0.0233327709778833
0.0360145368979632,0.173016087350488
0.0625083698471184,0.0261671012891079
